## Contrast report — glass-map — shipped pairings, Map pass (2026-07-04)

Composite order: `stack[0]` painted first (nearest base) → last element topmost.
Worst case = the base backdrop that yields the LOWEST ratio for the pair.

### light

| pair | surface | worst base | resulting bg | ratio | min | verdict |
| saved-places chip ink literal #0E4499 (pinned) (`#0E4499`) | placeChip | `#000000` | `#F2F2F2` | 8.15:1 | 4.5:1 | PASS |
| saved-places MapPin icon #1466E0 (1.4.11, pinned) (`#1466E0`) | placeChip | `#000000` | `#F2F2F2` | 4.69:1 | 3:1 | PASS |
| manage chip Star #1466E0 on #EEF4FE (1.4.11, pinned) (`#1466E0`) | manageChip | `#000000` | `#EEF4FE` | 4.74:1 | 3:1 | PASS |
| List FAB color.brand ink KEEP (dark brand #4E89EF on dark 0.97 overlay) (`#4E89EF`) | listFab | `#FFFFFF` | `#1B1B1B` | 5.04:1 | 4.5:1 | PASS |
| Report FAB ctaFill + white textOnBrand (`#fff`) | ctaSolid | `#1466E0` | `#1466E0` | 5.24:1 | 4.5:1 | PASS |
| cluster count white textOnBrand on ctaFill disc (`#fff`) | clusterDisc | `#1466E0` | `#1466E0` | 5.24:1 | 4.5:1 | PASS |
| cluster white 2.5px ring vs dark regime (union member) (`#FFFFFF`) | darkRegime | `#A4922E` | `#A4922E` | 3.12:1 | 3:1 | PASS |
| cluster 1px #0F1B2D outer hairline vs light regime (union member) (`#0F1B2D`) | lightRegime | `#E87272` | `#E87272` | 5.83:1 | 3:1 | PASS |
| cluster hairline #0F1B2D vs own ctaFill disc (`#0F1B2D`) | clusterDisc | `#1466E0` | `#1466E0` | 3.30:1 | 3:1 | PASS |
| heat badge sev1 ink #0F1B2D on own fill (`#0F1B2D`) | heat1 | `#fde047` | `#FDE047` | 13.11:1 | 4.5:1 | PASS |
| heat badge sev2 ink #0F1B2D on own fill (`#0F1B2D`) | heat2 | `#fb923c` | `#FB923C` | 7.64:1 | 4.5:1 | PASS |
| heat badge sev3 ink #0F1B2D on own fill (`#0F1B2D`) | heat3 | `#f97316` | `#F97316` | 6.17:1 | 4.5:1 | PASS |
| heat badge sev4 ink #0F1B2D on own fill (`#0F1B2D`) | heat4 | `#ef4444` | `#EF4444` | 4.59:1 | 4.5:1 | PASS |
| heat badge sev5 ink white on own fill (`#fff`) | heat5 | `#dc2626` | `#DC2626` | 4.83:1 | 4.5:1 | PASS |
| heat badge #0F1B2D border/edge vs light regime (`#0F1B2D`) | lightRegime | `#E87272` | `#E87272` | 5.83:1 | 3:1 | PASS |

RESULT: ALL PASS
